   <td style="text-align:left;"> 16.61 </td>
   <td style="text-align:left;"> 7.9 </td>
   <td style="text-align:left;"> 9.46 </td>
   <td style="text-align:left;"> 49.22 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1005 </td>
   <td style="text-align:left;"> Betaproteobacteria(c) </td>
   <td style="text-align:right;"> 3.588 </td>
   <td style="text-align:left;"> 30.56*** </td>
   <td style="text-align:left;"> 1.78 </td>
   <td style="text-align:left;"> 8.24 </td>
   <td style="text-align:left;"> 1.91 </td>
   <td style="text-align:left;"> 7.38 </td>
   <td style="text-align:left;"> 2.77 </td>
   <td style="text-align:left;"> 13.02 </td>
   <td style="text-align:left;"> 34.34 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1006 </td>
   <td style="text-align:left;"> Actinobacteria(p) </td>
   <td style="text-align:right;"> 6.683 </td>
   <td style="text-align:left;"> 56.58*** </td>
   <td style="text-align:left;"> 0.45 </td>
   <td style="text-align:left;"> 3.77 </td>
   <td style="text-align:left;"> 5.2* </td>
   <td style="text-align:left;"> 4.99 </td>
   <td style="text-align:left;"> 2.5 </td>
   <td style="text-align:left;"> 4.48 </td>
   <td style="text-align:left;"> 22.04 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1007 </td>
   <td style="text-align:left;"> Nakamurellaceae(f) </td>
   <td style="text-align:right;"> 5.741 </td>
   <td style="text-align:left;"> 28.18*** </td>
   <td style="text-align:left;"> 0.7 </td>
   <td style="text-align:left;"> 6.44 </td>
   <td style="text-align:left;"> 1.58 </td>
   <td style="text-align:left;"> 10.3 </td>
   <td style="text-align:left;"> 1.07 </td>
   <td style="text-align:left;"> 17.34 </td>
   <td style="text-align:left;"> 34.39 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1008 </td>
   <td style="text-align:left;"> Oxalobacteraceae(f) </td>
   <td style="text-align:right;"> 5.091 </td>
   <td style="text-align:left;"> 10.19** </td>
   <td style="text-align:left;"> 6.43** </td>
   <td style="text-align:left;"> 12.8* </td>
   <td style="text-align:left;"> 6.63* </td>
   <td style="text-align:left;"> 17.62 </td>
   <td style="text-align:left;"> 0.88 </td>
   <td style="text-align:left;"> 10.52 </td>
   <td style="text-align:left;"> 34.93 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1009 </td>
   <td style="text-align:left;"> Micrococcales(o) </td>
   <td style="text-align:right;"> 24.362 </td>
   <td style="text-align:left;"> 3.73 </td>
   <td style="text-align:left;"> 0.13 </td>
   <td style="text-align:left;"> 16.71 </td>
   <td style="text-align:left;"> 1.8 </td>
   <td style="text-align:left;"> 9.12 </td>
   <td style="text-align:left;"> 4.16 </td>
   <td style="text-align:left;"> 8.01 </td>
   <td style="text-align:left;"> 56.35 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV101 </td>
   <td style="text-align:left;"> Paraburkholderia(g) </td>
   <td style="text-align:right;"> 64.205 </td>
   <td style="text-align:left;"> 46.53*** </td>
   <td style="text-align:left;"> 0.24 </td>
   <td style="text-align:left;"> 3.13 </td>
   <td style="text-align:left;"> 3.18 </td>
   <td style="text-align:left;"> 10.89 </td>
   <td style="text-align:left;"> 5.51 </td>
   <td style="text-align:left;"> 3.68 </td>
   <td style="text-align:left;"> 26.84 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1010 </td>
   <td style="text-align:left;"> Knoellia(g) </td>
   <td style="text-align:right;"> 7.888 </td>
   <td style="text-align:left;"> 6.62 </td>
   <td style="text-align:left;"> 7.72* </td>
   <td style="text-align:left;"> 8.21 </td>
   <td style="text-align:left;"> 0.29 </td>
   <td style="text-align:left;"> 12.4 </td>
   <td style="text-align:left;"> 2.2 </td>
   <td style="text-align:left;"> 8.46 </td>
   <td style="text-align:left;"> 54.1 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1011 </td>
   <td style="text-align:left;"> Pseudonocardiaceae(f) </td>
   <td style="text-align:right;"> 12.703 </td>
   <td style="text-align:left;"> 22.02*** </td>
   <td style="text-align:left;"> 0.52 </td>
   <td style="text-align:left;"> 11.83* </td>
   <td style="text-align:left;"> 16.13*** </td>
   <td style="text-align:left;"> 3.58 </td>
   <td style="text-align:left;"> 6.68 </td>
   <td style="text-align:left;"> 9.47 </td>
   <td style="text-align:left;"> 29.76 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1012 </td>
   <td style="text-align:left;"> Actinobacteria(p) </td>
   <td style="text-align:right;"> 3.504 </td>
   <td style="text-align:left;"> 49.55*** </td>
   <td style="text-align:left;"> 0.89 </td>
   <td style="text-align:left;"> 3.24 </td>
   <td style="text-align:left;"> 1.04 </td>
   <td style="text-align:left;"> 5.35 </td>
   <td style="text-align:left;"> 2.15 </td>
   <td style="text-align:left;"> 4.89 </td>
   <td style="text-align:left;"> 32.89 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1014 </td>
   <td style="text-align:left;"> Rhodanobacteraceae(f) </td>
   <td style="text-align:right;"> 33.209 </td>
   <td style="text-align:left;"> 24.37*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 12.16* </td>
   <td style="text-align:left;"> 7.83* </td>
   <td style="text-align:left;"> 9.93 </td>
   <td style="text-align:left;"> 7.23 </td>
   <td style="text-align:left;"> 4.21 </td>
   <td style="text-align:left;"> 34.25 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1015 </td>
   <td style="text-align:left;"> Rhizobium(g) </td>
   <td style="text-align:right;"> 5.478 </td>
   <td style="text-align:left;"> 38.01*** </td>
   <td style="text-align:left;"> 0.42 </td>
   <td style="text-align:left;"> 6.05 </td>
   <td style="text-align:left;"> 0.22 </td>
   <td style="text-align:left;"> 11.66 </td>
   <td style="text-align:left;"> 1.47 </td>
   <td style="text-align:left;"> 12.51 </td>
   <td style="text-align:left;"> 29.66 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1016 </td>
   <td style="text-align:left;"> Sphingobium(g) </td>
   <td style="text-align:right;"> 5.637 </td>
   <td style="text-align:left;"> 5.75* </td>
   <td style="text-align:left;"> 2.02 </td>
   <td style="text-align:left;"> 15.32* </td>
   <td style="text-align:left;"> 1.13 </td>
   <td style="text-align:left;"> 7.01 </td>
   <td style="text-align:left;"> 8.39 </td>
   <td style="text-align:left;"> 25.93* </td>
   <td style="text-align:left;"> 34.45 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1017 </td>
   <td style="text-align:left;"> Actinomadura(g) </td>
   <td style="text-align:right;"> 6.691 </td>
   <td style="text-align:left;"> 58.31*** </td>
   <td style="text-align:left;"> 0.06 </td>
   <td style="text-align:left;"> 5.36 </td>
   <td style="text-align:left;"> 0.35 </td>
   <td style="text-align:left;"> 6.62 </td>
   <td style="text-align:left;"> 6.17 </td>
   <td style="text-align:left;"> 5.34 </td>
   <td style="text-align:left;"> 17.78 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1018 </td>
   <td style="text-align:left;"> Hyphomicrobium(g) </td>
   <td style="text-align:right;"> 4.653 </td>
   <td style="text-align:left;"> 41.84*** </td>
   <td style="text-align:left;"> 0.97 </td>
   <td style="text-align:left;"> 8.18 </td>
   <td style="text-align:left;"> 3.29 </td>
   <td style="text-align:left;"> 5.98 </td>
   <td style="text-align:left;"> 7.61 </td>
   <td style="text-align:left;"> 7.57 </td>
   <td style="text-align:left;"> 24.57 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1019 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 5.713 </td>
   <td style="text-align:left;"> 15.77*** </td>
   <td style="text-align:left;"> 0.38 </td>
   <td style="text-align:left;"> 13.21* </td>
   <td style="text-align:left;"> 0.63 </td>
   <td style="text-align:left;"> 14.96 </td>
   <td style="text-align:left;"> 9.48 </td>
   <td style="text-align:left;"> 12.2 </td>
   <td style="text-align:left;"> 33.37 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV102 </td>
   <td style="text-align:left;"> Acidovorax(g) </td>
   <td style="text-align:right;"> 44.039 </td>
   <td style="text-align:left;"> 49.52*** </td>
   <td style="text-align:left;"> 0.02 </td>
   <td style="text-align:left;"> 1.74 </td>
   <td style="text-align:left;"> 4.59 </td>
   <td style="text-align:left;"> 4.41 </td>
   <td style="text-align:left;"> 2.45 </td>
   <td style="text-align:left;"> 6.73 </td>
   <td style="text-align:left;"> 30.54 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1021 </td>
   <td style="text-align:left;"> Solirubrobacterales(o) </td>
   <td style="text-align:right;"> 5.037 </td>
   <td style="text-align:left;"> 7.4 </td>
   <td style="text-align:left;"> 1.94 </td>
   <td style="text-align:left;"> 10.32 </td>
   <td style="text-align:left;"> 2.36 </td>
   <td style="text-align:left;"> 7.26 </td>
   <td style="text-align:left;"> 4.9 </td>
   <td style="text-align:left;"> 16.27 </td>
   <td style="text-align:left;"> 49.56 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1022 </td>
   <td style="text-align:left;"> Rhodococcus(g) </td>
   <td style="text-align:right;"> 4.531 </td>
   <td style="text-align:left;"> 10.95** </td>
   <td style="text-align:left;"> 1.43 </td>
   <td style="text-align:left;"> 9.91 </td>
   <td style="text-align:left;"> 13.92*** </td>
   <td style="text-align:left;"> 13.81 </td>
   <td style="text-align:left;"> 7.7 </td>
   <td style="text-align:left;"> 8.74 </td>
   <td style="text-align:left;"> 33.54 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1023 </td>
   <td style="text-align:left;"> Actinobacteria(c) </td>
   <td style="text-align:right;"> 8.355 </td>
   <td style="text-align:left;"> 24.68*** </td>
   <td style="text-align:left;"> 4.99* </td>
   <td style="text-align:left;"> 5.99 </td>
   <td style="text-align:left;"> 0.05 </td>
   <td style="text-align:left;"> 10.74 </td>
   <td style="text-align:left;"> 3.71 </td>
   <td style="text-align:left;"> 13.97 </td>
   <td style="text-align:left;"> 35.87 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1024 </td>
   <td style="text-align:left;"> Mesorhizobium(g) </td>
   <td style="text-align:right;"> 4.194 </td>
   <td style="text-align:left;"> 30.96*** </td>
   <td style="text-align:left;"> 0.05 </td>
   <td style="text-align:left;"> 5.35 </td>
   <td style="text-align:left;"> 0.89 </td>
   <td style="text-align:left;"> 12.71 </td>
   <td style="text-align:left;"> 4.54 </td>
   <td style="text-align:left;"> 5.05 </td>
   <td style="text-align:left;"> 40.46 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1025 </td>
   <td style="text-align:left;"> Alphaproteobacteria(c) </td>
   <td style="text-align:right;"> 3.933 </td>
   <td style="text-align:left;"> 6.29 </td>
   <td style="text-align:left;"> 0.57 </td>
   <td style="text-align:left;"> 7.88 </td>
   <td style="text-align:left;"> 2.75 </td>
   <td style="text-align:left;"> 14.72 </td>
   <td style="text-align:left;"> 6.84 </td>
   <td style="text-align:left;"> 16.59 </td>
   <td style="text-align:left;"> 44.37 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1026 </td>
   <td style="text-align:left;"> Rhodoblastus(g) </td>
   <td style="text-align:right;"> 4.564 </td>
   <td style="text-align:left;"> 53.51*** </td>
   <td style="text-align:left;"> 0.12 </td>
   <td style="text-align:left;"> 4.56 </td>
   <td style="text-align:left;"> 1.89 </td>
   <td style="text-align:left;"> 5.01 </td>
   <td style="text-align:left;"> 5.86 </td>
   <td style="text-align:left;"> 10.23 </td>
   <td style="text-align:left;"> 18.83 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1027 </td>
   <td style="text-align:left;"> Cellulosimicrobium(g) </td>
   <td style="text-align:right;"> 3.153 </td>
   <td style="text-align:left;"> 67.6*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 0.65 </td>
   <td style="text-align:left;"> 0.29 </td>
   <td style="text-align:left;"> 3.5 </td>
   <td style="text-align:left;"> 0.87 </td>
   <td style="text-align:left;"> 5.24 </td>
   <td style="text-align:left;"> 21.85 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1028 </td>
   <td style="text-align:left;"> Acidimicrobiia(c) </td>
   <td style="text-align:right;"> 4.504 </td>
   <td style="text-align:left;"> 40.36*** </td>
   <td style="text-align:left;"> 0.61 </td>
   <td style="text-align:left;"> 3.39 </td>
   <td style="text-align:left;"> 2.25 </td>
   <td style="text-align:left;"> 10.46 </td>
   <td style="text-align:left;"> 3.07 </td>
   <td style="text-align:left;"> 7.58 </td>
   <td style="text-align:left;"> 32.29 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1029 </td>
   <td style="text-align:left;"> Devosia(g) </td>
   <td style="text-align:right;"> 3.656 </td>
   <td style="text-align:left;"> 54.2*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 1.32 </td>
   <td style="text-align:left;"> 1.55 </td>
   <td style="text-align:left;"> 8.49 </td>
   <td style="text-align:left;"> 3.44 </td>
   <td style="text-align:left;"> 8.36 </td>
   <td style="text-align:left;"> 22.65 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV103 </td>
   <td style="text-align:left;"> Amycolatopsis(g) </td>
   <td style="text-align:right;"> 72.669 </td>
   <td style="text-align:left;"> 51.02*** </td>
   <td style="text-align:left;"> 0.01 </td>
   <td style="text-align:left;"> 8.74** </td>
   <td style="text-align:left;"> 9.83*** </td>
   <td style="text-align:left;"> 9.05* </td>
   <td style="text-align:left;"> 2.33 </td>
   <td style="text-align:left;"> 5.67 </td>
   <td style="text-align:left;"> 13.36 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1030 </td>
   <td style="text-align:left;"> Micropepsis(g) </td>
   <td style="text-align:right;"> 6.960 </td>
   <td style="text-align:left;"> 44.49*** </td>
   <td style="text-align:left;"> 0.03 </td>
   <td style="text-align:left;"> 8.31 </td>
   <td style="text-align:left;"> 0.19 </td>
   <td style="text-align:left;"> 8.94 </td>
   <td style="text-align:left;"> 4.48 </td>
   <td style="text-align:left;"> 3.93 </td>
   <td style="text-align:left;"> 29.64 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1031 </td>
   <td style="text-align:left;"> Arenimonas(g) </td>
   <td style="text-align:right;"> 5.257 </td>
   <td style="text-align:left;"> 53.33*** </td>
   <td style="text-align:left;"> 0.08 </td>
   <td style="text-align:left;"> 3.63 </td>
   <td style="text-align:left;"> 1.4 </td>
   <td style="text-align:left;"> 4.27 </td>
   <td style="text-align:left;"> 2.41 </td>
   <td style="text-align:left;"> 5.58 </td>
   <td style="text-align:left;"> 29.3 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1032 </td>
   <td style="text-align:left;"> Bacteria(k) </td>
   <td style="text-align:right;"> 4.851 </td>
   <td style="text-align:left;"> 46.75*** </td>
   <td style="text-align:left;"> 0.64 </td>
   <td style="text-align:left;"> 4.46 </td>
   <td style="text-align:left;"> 2.57 </td>
   <td style="text-align:left;"> 9.8 </td>
   <td style="text-align:left;"> 9.27* </td>
   <td style="text-align:left;"> 5.66 </td>
   <td style="text-align:left;"> 20.84 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1033 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 7.651 </td>
   <td style="text-align:left;"> 37.6*** </td>
   <td style="text-align:left;"> 0.63 </td>
   <td style="text-align:left;"> 9.44 </td>
   <td style="text-align:left;"> 0.97 </td>
   <td style="text-align:left;"> 5.97 </td>
   <td style="text-align:left;"> 4.2 </td>
   <td style="text-align:left;"> 4.4 </td>
   <td style="text-align:left;"> 36.79 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1034 </td>
   <td style="text-align:left;"> Mycobacteriales(o) </td>
   <td style="text-align:right;"> 20.478 </td>
   <td style="text-align:left;"> 46.81*** </td>
   <td style="text-align:left;"> 0.09 </td>
   <td style="text-align:left;"> 10.98* </td>
   <td style="text-align:left;"> 1.57 </td>
   <td style="text-align:left;"> 8.41 </td>
   <td style="text-align:left;"> 4.92 </td>
   <td style="text-align:left;"> 4.2 </td>
   <td style="text-align:left;"> 23.02 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1035 </td>
   <td style="text-align:left;"> Caulobacter(g) </td>
   <td style="text-align:right;"> 4.567 </td>
   <td style="text-align:left;"> 22.07*** </td>
   <td style="text-align:left;"> 0.39 </td>
   <td style="text-align:left;"> 5.24 </td>
   <td style="text-align:left;"> 8.25* </td>
   <td style="text-align:left;"> 7.71 </td>
   <td style="text-align:left;"> 5.95 </td>
   <td style="text-align:left;"> 9.77 </td>
   <td style="text-align:left;"> 40.62 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1036 </td>
   <td style="text-align:left;"> Actinobacteria(p) </td>
   <td style="text-align:right;"> 5.254 </td>
   <td style="text-align:left;"> 29.66*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 15.41** </td>
   <td style="text-align:left;"> 0.65 </td>
   <td style="text-align:left;"> 20.56** </td>
   <td style="text-align:left;"> 4.22 </td>
   <td style="text-align:left;"> 4.67 </td>
   <td style="text-align:left;"> 24.84 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1037 </td>
   <td style="text-align:left;"> Phenylobacterium(g) </td>
   <td style="text-align:right;"> 6.951 </td>
   <td style="text-align:left;"> 6.8 </td>
   <td style="text-align:left;"> 1.51 </td>
   <td style="text-align:left;"> 7.3 </td>
   <td style="text-align:left;"> 5.34 </td>
   <td style="text-align:left;"> 17.46 </td>
   <td style="text-align:left;"> 3.12 </td>
   <td style="text-align:left;"> 14.23 </td>
   <td style="text-align:left;"> 44.24 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1038 </td>
   <td style="text-align:left;"> Bradyrhizobiaceae(f) </td>
   <td style="text-align:right;"> 9.239 </td>
   <td style="text-align:left;"> 12** </td>
   <td style="text-align:left;"> 0.21 </td>
   <td style="text-align:left;"> 3.47 </td>
   <td style="text-align:left;"> 4.96 </td>
   <td style="text-align:left;"> 20.08 </td>
   <td style="text-align:left;"> 6.57 </td>
   <td style="text-align:left;"> 12.68 </td>
   <td style="text-align:left;"> 40.04 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1039 </td>
   <td style="text-align:left;"> Cryptosporangiales(o) </td>
   <td style="text-align:right;"> 15.824 </td>
   <td style="text-align:left;"> 10.13** </td>
   <td style="text-align:left;"> 0.69 </td>
   <td style="text-align:left;"> 3 </td>
   <td style="text-align:left;"> 17.9*** </td>
   <td style="text-align:left;"> 7.58 </td>
   <td style="text-align:left;"> 9.8 </td>
   <td style="text-align:left;"> 12.1 </td>
   <td style="text-align:left;"> 38.81 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV104 </td>
   <td style="text-align:left;"> Thermomonosporaceae(f) </td>
   <td style="text-align:right;"> 81.209 </td>
   <td style="text-align:left;"> 63.83*** </td>
   <td style="text-align:left;"> 1.08 </td>
   <td style="text-align:left;"> 3.3 </td>
   <td style="text-align:left;"> 2.34 </td>
   <td style="text-align:left;"> 6.95 </td>
   <td style="text-align:left;"> 1.07 </td>
   <td style="text-align:left;"> 4.3 </td>
   <td style="text-align:left;"> 17.12 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1040 </td>
   <td style="text-align:left;"> Achromobacter(g) </td>
   <td style="text-align:right;"> 4.058 </td>
   <td style="text-align:left;"> 4.72 </td>
   <td style="text-align:left;"> 1.27 </td>
   <td style="text-align:left;"> 6.72 </td>
   <td style="text-align:left;"> 0.23 </td>
   <td style="text-align:left;"> 16.21 </td>
   <td style="text-align:left;"> 8.93 </td>
   <td style="text-align:left;"> 7.21 </td>
   <td style="text-align:left;"> 54.69 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1041 </td>
   <td style="text-align:left;"> Rhizobiaceae(f) </td>
   <td style="text-align:right;"> 5.558 </td>
   <td style="text-align:left;"> 35.05*** </td>
   <td style="text-align:left;"> 0.15 </td>
   <td style="text-align:left;"> 7.84 </td>
   <td style="text-align:left;"> 3.83 </td>
   <td style="text-align:left;"> 12.58 </td>
   <td style="text-align:left;"> 5.76 </td>
   <td style="text-align:left;"> 8.14 </td>
   <td style="text-align:left;"> 26.64 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1042 </td>
   <td style="text-align:left;"> Edaphobacter(g) </td>
   <td style="text-align:right;"> 5.188 </td>
   <td style="text-align:left;"> 35.41*** </td>
   <td style="text-align:left;"> 0.42 </td>
   <td style="text-align:left;"> 5.91 </td>
   <td style="text-align:left;"> 1.89 </td>
   <td style="text-align:left;"> 10.37 </td>
   <td style="text-align:left;"> 4.61 </td>
   <td style="text-align:left;"> 12.1 </td>
   <td style="text-align:left;"> 29.29 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1043 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 145.781 </td>
   <td style="text-align:left;"> 27.68*** </td>
   <td style="text-align:left;"> 0.04 </td>
   <td style="text-align:left;"> 3.89 </td>
   <td style="text-align:left;"> 12.12** </td>
   <td style="text-align:left;"> 9.29 </td>
   <td style="text-align:left;"> 6.83 </td>
   <td style="text-align:left;"> 6.12 </td>
   <td style="text-align:left;"> 34.02 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1044 </td>
   <td style="text-align:left;"> Nocardioides(g) </td>
   <td style="text-align:right;"> 4.569 </td>
   <td style="text-align:left;"> 39.59*** </td>
   <td style="text-align:left;"> 0.34 </td>
   <td style="text-align:left;"> 4.26 </td>
   <td style="text-align:left;"> 6.79** </td>
   <td style="text-align:left;"> 4.84 </td>
   <td style="text-align:left;"> 6.22 </td>
   <td style="text-align:left;"> 13.26 </td>
   <td style="text-align:left;"> 24.7 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV1045 </td>
   <td style="text-align:left;"> Devosia(g) </td>
   <td style="text-align:right;"> 4.954 </td>
   <td style="text-align:left;"> 13.01** </td>
   <td style="text-align:left;"> 1.97 </td>
